series_id,source,status,series_name,asset_class,geography_type,geography_name,frequency,category,subcategory,unit_type,scalar_factor,display_units,raw_units,raw_units_short,raw_scalar_code,raw_scalar_desc
GDP,FRED,Active,Gross Domestic Product,Macro,National,United States,Quarterly,Growth,GDP,CURRENCY,1000000000.0,Billions USD,Billions of Dollars,Bil. of $,,
GDPC1,FRED,Active,Real Gross Domestic Product,Macro,National,United States,Quarterly,Growth,GDP,CURRENCY,1000000000.0,Billions USD,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,,
INDPRO,FRED,Active,Industrial Production Index,Macro,National,United States,Monthly,Production,Manufacturing,INDEX,1.0,Index 2017=100,Index 2017=100,Index 2017=100,,
RSXFS,FRED,Active,Retail Sales,Macro,National,United States,Monthly,Consumption,Retail,CURRENCY,1000000.0,Millions USD,Millions of Dollars,Mil. of $,,
HOUST,FRED,Active,Housing Starts,Macro,National,United States,Monthly,Housing,Construction,COUNT,1000.0,Thousands of Units,Thousands of Units,Thous. of Units,,
EXHOSLUSM495S,FRED,Active,Existing Home Sales,Macro,National,United States,Monthly,Housing,Sales,OTHER,1.0,Number of Units,Number of Units,Number of Units,,
UNRATE,FRED,Active,Unemployment Rate,Macro,National,United States,Monthly,Employment,Unemployment,PERCENTAGE,1.0,% (percentage points),Percent,%,,
PAYEMS,FRED,Active,All Employees: Total Nonfarm,Macro,National,United States,Monthly,Employment,Payrolls,COUNT,1000.0,Thousands of Persons,Thousands of Persons,Thous. of Persons,,
CIVPART,FRED,Active,Labor Force Participation Rate,Macro,National,United States,Monthly,Employment,Labor Force,PERCENTAGE,1.0,% (percentage points),Percent,%,,
U6RATE,FRED,Active,Total Unemployed Plus Marginally Attached,Macro,National,United States,Monthly,Employment,Unemployment,PERCENTAGE,1.0,% (percentage points),Percent,%,,
CPIAUCSL,FRED,Active,Consumer Price Index: All Items,Macro,National,United States,Monthly,Inflation,CPI,INDEX,1.0,Index 1982-1984=100,Index 1982-1984=100,Index 1982-1984=100,,
CPILFESL,FRED,Active,CPI: All Items Less Food & Energy,Macro,National,United States,Monthly,Inflation,CPI,INDEX,1.0,Index 1982-1984=100,Index 1982-1984=100,Index 1982-1984=100,,
PCEPI,FRED,Active,Personal Consumption Expenditures Price Index,Macro,National,United States,Monthly,Inflation,PCE,INDEX,1.0,Index 2017=100,Index 2017=100,Index 2017=100,,
